V Mag. (mV),Proper name,Bayer designation,Brightest Stars Distance (ly),Spectral class,Brown dwarf,Constellation,Declination,Brown Dwarf Distance (ly),Spectral Type,Mass (MJ),Radius (RJ),Discovery Year,gravity
0.000−26.74,Sun,,0.000015813,G2,SDSS J000013.54+255418.6[de],Pegasus,25° 54′ 18″,46.1,T4.5,9.1136425536e+28,70777296.90899992,2004.0,1214.2000569364639
0.001−1.46,Sirius,α CMa,0008.6,A1,2MASS J00040288-6410358,Tucana,−64° 10′ 35.8″,192.0,L1γ,3.6074835108000007e+28,116532317.13299991,,177.2955327030964
0.003−0.74,Canopus,α Car,0310,A9,2MASS J00242463-0158201,Pisces,−1° 58′ 20.1″,37.7,M9.5,1.4999536702800002e+29,77926518.81899999,,1648.517250730695
0.004−0.27,Alpha Centauri,α Cen,0004.4,G2,2MASS J00274197+0503417,Pisces,5° 3′ 41.7″,236.0,M9.5β,5.885894149200001e+28,102948795.50399993,,370.64326282297145
0.005−0.05,Arcturus,α Boo,0037,K2,2MASS 0036+1821,Pisces,18° 21′ 10.4″,28.6,L3.5,7.9744372344e+28,67202685.95399994,2000.0,1178.4549471797188
0.03,Vega,α Lyr,0025,A0,2MASSI J0103320+193536,Pisces,19° ′ 35″,70.0,L6β,9.873112766399999e+28,70062374.71799994,,1342.364916132563
0.08,Capella,α Aur,0043,G8,SDSSp J010752.33+004156.1[de],Cetus,−0° 41′ 56.3″,51.0,L8,9.873112766399999e+28,70062374.71799994,,1342.364916132563
0.13,Rigel,β Ori,0860,B8,2MASSI J0117474-340325[de],Sculptor,−34° 3′ 25.8″,163.0,L2:,3.797351064e+28,115817394.942,,188.93802326300383
0.34,Procyon,α CMi,0011.4,F5,2MASS J01415823-4633574[de],Phoenix,−46° 33′ 57.4″,130.0,L0γ,3.797351064e+28,115102472.751,,191.292368446984
0.45,Betelgeuse,α Ori,0640[1],M2,SDSS J015141.69+124429.6,,12° 44′ 30″,70.0,T1,8.9237750004e+28,69347452.52699994,,1238.4366334263539
0.46,Achernar,α Eri,0144,B3,2MASS J02431371−2453298,Fornax,−24° 53′ 29.8″,35.0,T6,6.2656292556e+28,70777296.90899992,2002.0,834.7625391438188
0.61,Hadar,β Cen,0390,B1,DEN 0255-4700,Eridanus,−47° 0′ 50.9″,16.2,L8,1.5189404256e+29,69347452.52699994,2006.0,2107.977248385283
0.76,Altair,α Aql,0017,A7,2MASS J03185403-3421292[de],Fornax,−34° 21′ 29.2″,45.0,L7,9.3035101068e+28,69347452.52699994,2008.0,1291.136064635986
0.76,Acrux,α Cru,0320,B0.5,2MASS J03264225-2102057[de],Eridanus,−21° 2′ 5.7″,80.0,L5γ,3.4176159576000003e+28,92939884.82999992,2003.0,264.06157007472507
0.86,Aldebaran,α Tau,0065,K5,2MASS J03284265+2302051[de],Taurus,23° 2′ 5.1″,98.0,L8,1.02528478728e+29,70062374.71799994,2000.0,1393.9943359838155
0.96,Antares,α Sco,0600,M1.5,2MASP J0345432+254023,,25° 40′ 23.3″,88.0,L0,1.4050198936800001e+29,75066830.055,1997.0,1664.0735678279193
0.97,Spica,α Vir,0260,B1,Teide 1,Taurus,+24° 22′ 31″,380.0,M8,1.0442715426e+29,270240588.1979999,1995.0,95.4329811379459
1.14,Pollux,β Gem,0034,K0,2MASS J03552337+1133437,Taurus,11° 33′ 43.7″,29.8,L5γ,3.797351064e+28,94369729.21199998,2006.0,284.57813834448314
1.16,Fomalhaut,α PsA,0025,A3,2MASS J04151954−0935066,Eridanus,−9° 35′ 6.6″,18.6,T8,5.6960265960000004e+28,67917608.14499994,2002.0,824.1256757641466
1.25,Deneb,α Cyg,2600.0,A2,2MASS J04285096-2253227[de],Eridanus,−22° 53′ 22.7″,85.0,L0.5,1.5189404256e+29,77926518.81899999,2003.0,1669.384557701969
1.25,Mimosa,β Crucis,0350,B0.5,2MASS J04390101-2353083[de],Eridanus,−23° 53′ 8.3″,29.5,L6.5,9.1136425536e+28,69347452.52699994,2003.0,1264.78634903117
1.39,Regulus,α Leo,0077,B7,2MASS J04455387-3048204[de],Caelum,−30° 48′ 20.4″,42.0,L2,1.2151523404800001e+29,71492219.1,2003.0,1586.716634404568
1.50,Adhara,ε CMa,0430,B2,2MASS J04510093-3402150[de],Caelum,−34° 2′ 15″,69.0,L0.5,1.3670463830400001e+29,74351907.864,2003.0,1650.3848129670293
1.62,Shaula,λ Sco,0700,B2,2MASS J05002100+0330501[de],Orion,3° 30′ 50.1″,44.0,L4,1.2151523404800001e+29,71492219.1,2008.0,1586.716634404568
1.62,Castor,α Gem,0052,A1,2MASS J05012406-0010452[de],Orion,−0° 10′ 45.2″,64.0,L4γ,3.9872186172e+28,98659262.35799992,2008.0,273.3886765721485
1.64,Gacrux,γ Cru,0088,M3.5,2MASS J05160945-0445499[de],Orion,−4° 45′ 49.9″,73.0,T5.5,8.9237750004e+28,69347452.52699994,2003.0,1238.4366334263539
1.64,Bellatrix,γ Ori,0240,B2,LSR 0602+3910[de],Auriga,39° 10′ 59.2″,34.6,L1β,5.3162914896e+28,100804028.93099993,2003.0,349.1718362013979
1.65,Elnath,β Tau,0130,B7,2MASS J06244595-4521548[de],Puppis,−45° 21′ 54.8″,39.0,L5,1.06325829792e+29,70777296.90899992,2008.0,1416.5667330925412
1.69,Miaplacidus,β Car,0110,A1,2MASS J06411840-4322329[de],Puppis,−43° 22′ 32.9″,65.0,L1.5,1.2721126064400002e+29,72207141.291,2008.0,1628.3638629960615
1.69,Alnilam,ε Ori,2000.0,B0,DENIS-P J0652197-253450[de],Canis Major,−25° 34′ 50.5″,51.0,L0,1.424006649e+29,75066830.055,2008.0,1686.5610484742424
1.72,Gamma Velorum,,1100.0,WC8,UGPS J072227.51-054031.2,Monoceros,−05° 40′ 38.4″,13.4,T9,4.9365563831999995e+28,70062374.71799994,2010.0,671.1824580662815
1.74,Alnair,α Gru,0101,B7,2MASSI J0727182+171001[de],Gemini,17° 10′ 1.2″,29.6,T7,7.784569681200001e+28,67202685.95399994,2002.0,1150.3964960563922
1.77,Alioth,ε UMa,0081,A1,2MASS J07290002-3954043[de],Puppis,−39° 54′ 4.4″,25.8,T8 pec,7.0250994684000005e+28,67202685.95399994,2007.0,1038.1626915630857
1.77,Alnitak,ζ Ori,01050,O9.7,SDSS J074201.41+205520.5[de],Gemini,20° 55′ 19.8″,49.0,T5,8.164304787600002e+28,67202685.95399994,2004.0,1206.5133983030455
1.79,Dubhe,α UMa,0120,G9,DENIS-P J0751164-253043[de],Puppis,−25° 30′ 43.2″,55.0,L2.5,1.34805962772e+29,73636985.673,2008.0,1659.217425103749
1.80,Mirfak,α Per,0590,F5,2MASS J07522390+1612157,,16° 12′ 15.7″,60.0,M7βγ,1.2910993617600003e+29,143699360.39099994,,417.28829089746654
1.82,Wezen,δ CMa,1600.0,F8,DENIS J081730.0-615520,Carina,−61° 55′ 15.8″,16.1,T6,8.3541723408e+28,67202685.95399994,2010.0,1234.571849426372
1.84,Sargas,θ Sco,0270,F0,2MASS J08251968+2115521[de],Cancer,21° 15′ 52.1″,35.0,L7.5,9.873112766399999e+28,70062374.71799994,2000.0,1342.364916132563
1.85,Kaus Australis,ε Sgr,0140,B9.5,SDSSp J083008.12+482847.4[de],Lynx,48° 28′ 48.2″,43.0,L8,9.1136425536e+28,70777296.90899992,2002.0,1214.2000569364639
1.86,Avior,ε Car,0630,K3,LHS 2021,,9° 47′ 15.4″,55.0,M6.5,1.67083446816e+29,82216051.96499994,,1649.7053854867927
1.86,Alkaid,η UMa,0104,B3,SDSS J083048.80+012831.1[de],Hydra,1° 28′ 31.1″,77.0,T4.5,8.7339074472e+28,68632530.33599994,2004.0,1237.4702484573406
1.90,Menkalinan,β Aur,081,A1,2MASSI J0835425-081923[de],Hydra,−8° 19′ 23.7″,23.53,L5,1.1771788298400003e+29,71492219.1,2003.0,1537.1317395794251
1.91,Atria,α TrA,0390,K2,2MASSI J0847287-153237[de],Hydra,−15° 32′ 37.2″,43.0,L2,1.2151523404800001e+29,71492219.1,2003.0,1586.716634404568
1.92,Alhena,γ Gem,0109,A1.5,2MASS J08533619-0329321,,−3° 29′ 32.1″,27.6,M9,1.4619801596400004e+29,76496674.437,,1667.4106478888948
1.94,Peacock,α Pav,0180,B3,2MASSI J0859254-194926[de],Pyxis,−19° 49′ 26.8″,50.0,L6,9.49337766e+28,70062374.71799994,2003.0,1290.7354962813108
1.96,Alsephina[2],δ Vel,0080,A1,2MASSI J0937347+293142,Leo,29° 31′ 40.9″,20.0,T6p,7.9744372344e+28,67202685.95399994,2002.0,1178.4549471797188
1.98,Mirzam,β CMa,0500,B1,2MASS 0939−2448,Antlia,−24° 48′ 27.9″,17.4,T8,6.0757617024000005e+28,67917608.14499994,2005.0,879.0673874817564
1.98,Polaris,α UMi,0430,F8,2MASS J09490860-1545485[de],Hydra,−15° 45′ 48.5″,59.0,T2,9.3035101068e+28,68632530.33599994,2005.0,1318.1748298784714
2.00,Alphard,α Hya,0180,K3,2MASS J10073369-4555147,,−45° 55′ 14.7″,46.0,T5,8.3541723408e+28,67202685.95399994,,1234.571849426372
2.23,Mintaka,δ Ori,01200,O9.5,2MASSI J1010148-040649[de],Sextans,−4° 6′ 49.9″,55.0,L6,9.6832452132e+28,70062374.71799994,2003.0,1316.5502062069368
2.42,Scheat,β Peg,0196,M2.5,2MASS J10224821+5825453[de],Ursa Major,58° 25′ 45.3″,60.0,L1β,5.1264239364e+28,100804028.93099993,2008.0,336.7014134799194
2.98,Almaaz,ε Aur,0653,F0,2MASSW J1036530-344138[de],Antlia,−34° 41′ 38″,53.0,L6,9.3035101068e+28,69347452.52699994,2002.0,1291.136064635986
3.35,Rasalgethi,α Her,0360,M5,2MASS J1047538+212423[de],Leo,21° 24′ 23.4″,34.4,T6.5,7.9744372344e+28,67202685.95399994,1999.0,1178.4549471797188
3.50,Tau Ceti,τ Cet,011.9,G8,Luhman 16B,Vela,−53° 19′ 10″,6.516,T1,8.164304787600002e+28,72922063.482,2013.0,1024.6782379282672
3.56,Delta Pavonis,δ Pav,019.92,G8,Luhman 16A,Vela,−53° 19′ 10″,6.516,L8,7.594702128e+28,72207141.291,2013.0,972.157530146902
3.74,Ran,ε Eri,010.48,K2,DENIS-P J1058.7−1548,Crater,−15° 48′ 17.2″,49.0,L3,1.2151523404800001e+29,71492219.1,1997.0,1586.716634404568
3.83,V382 Carinae,Car,8900.0,G2,TWA 28,,−34° 30′ 35.5″,180.0,M8.5γ,6.8352319152000005e+28,170866403.649,,156.25218516002334
4,Eta Carinae,η Car,7500.0,O,Cha 110913-773444,Chamaeleon,–77° 34′ 45″,163.0,L,1.5189404256000001e+28,128685994.37999992,2005.0,61.215919537213324
4.07,Delta Cephei,δ Cep,0887,F5,SDSS J111010.01+011613.1,,1° 16′ 13″,63.0,T5.5p,1.7088079788000001e+28,88650351.684,,145.1170829299833
4.08,Mu Cephei,μ Cep,6000.0,M2,2MASS J11145133−2618235,Hydra,−26° 18′ 23.5″,18.2,T7.5,6.2656292556e+28,68632530.33599994,2005.0,887.7503956324399
4.09,Titawin,υ And,044.25,F8,TWA 26,,−31° 59′ 21.5″,137.0,M9γ,5.6960265960000004e+28,157282882.01999998,,153.67219470602092
4.1,Rho Cassiopeiae,ρ Cas,8154.0,G2,2MASS J11544223-3400390[de],Hydra,−34° 0′ 39″,129.0,L0β,7.0250994684000005e+28,107238328.64999998,2003.0,407.6980241178405
4.82,P Cygni,P Cyg,5545.0,B1,2MASSW J1155395-372735[de],Centaurus,−37° 27′ 35″,31.0,L2,1.2151523404800001e+29,71492219.1,2002.0,1586.716634404568
4.86,La Superba,CVn,1000.0,C5,2MASSI J1217110-031113[de],Virgo,−3° 11′ 13.1″,36.0,T7.5,7.9744372344e+28,67202685.95399994,1999.0,1178.4549471797188
4.91,VV Cephei,Cep,4900.0,M2,2M 1237+6526,Draco,65° 26′ 14.8″,45.6,T6.5,7.784569681200001e+28,67202685.95399994,2003.0,1150.3964960563922
5.20,61 Cygni,Cyg,011.41,K5,SDSSp J125453.90-012247.4[de],Virgo,−1° 22′ 47.4″,38.0,T2,8.9237750004e+28,70062374.71799994,2000.0,1213.291366504432
5.4,R Doradus,Dor,0178,M8,Kelu-1A,Hydra,−25° 41′ 6″,61.0,L2,1.19616558516e+29,70062374.71799994,1997.0,1626.3267253144513
5.47,Polaris Australis,Oct,0281,F0,Kelu-1B,Hydra,−25° 41′ 6″,61.0,L4,1.10123180856e+29,70062374.71799994,1997.0,1497.2531756863204
5.71,R Coronae Borealis,Bor,4566.0,G0,SDSSp J132629.82-003831.5[de],Virgo,−0° 38′ 31.4″,65.0,L8:,9.6832452132e+28,69347452.52699994,2000.0,1343.8354958456177
5.88,54 Piscium,Psc,036.1,K0,SDSSp J134646.45-003150.4[de],Virgo,−0° 31′ 50.1″,48.0,T6.5,8.3541723408e+28,67202685.95399994,2000.0,1234.571849426372
6.57,Mira,ο Ceti,0300,M7,SDSS J141659.78+500626.4[de],Boötes,50° 6′ 25.8″,149.0,L4.5,1.12021856388e+29,70777296.90899992,2006.0,1492.45423665107
6.65,RW Cephei,Cep,14000.0,K2,DENIS-P J142527.97-365023.4[de],Centaurus,−36° 50′ 22.9″,38.0,L3:,3.9872186172e+28,94369729.21199998,2004.0,298.8070452617074
6.67,Lacaille 8760,Mic,012.87,M0,LHS 2924,Boötes,+33° 10′ 39.1″,38.5,M9V,1.4429934043200003e+29,75781752.246,,1676.9544351685865
6.75,V838 Monocerotis,Mon,19896.0,M6,2MASS J14482563+1031590[de],Boötes,10° 31′ 59″,47.0,L4:,1.12021856388e+29,70777296.90899992,2003.0,1492.45423665107
7.20,HD 140283,Lib,0202,G0IV-V,CFBDSIR 1458+10A,Boötes,+10° 13′ 43″,104.0,T9,2.10752984052e+28,107238328.64999998,2010.0,122.30940723535213
7.4,II Pegasi,Peg,0130,K2,CFBDSIR 1458+10B,Boötes,+10° 13′ 43″,104.0,Y0,1.7088079788000001e+28,92939884.82999992,2010.0,132.03078503736253
8.05,VY Canis Majoris,CMa,3900.0,M5,2MASS 1503+2525,Boötes,25° 25′ 19.6″,20.7,T5,8.3541723408e+28,67202685.95399994,2003.0,1234.571849426372
8.3,Pistol Star,Sgr,25000.0,B3,2MASSW J1506544+132106[de],Boötes,13° 21′ 6″,46.0,L3,1.3100861170800002e+29,72922063.482,2000.0,1644.251125977917
8.6,S Doradus,Dor,169000.0,B8,2MASS 1507−1627,Libra,−16° 27′ 38.6″,23.9,L5,1.1392053192000001e+29,70777296.90899992,2000.0,1517.7500711705798
8.9,UY Scuti,Sct,5100.0,M4,2MASSW J1515008+484742[de],Boötes,48° 47′ 41.6″,34.0,L6,1.08224505324e+29,70777296.90899992,2003.0,1441.8625676120507
9.5,Barnard's Star,Oph,05.98,M4,2MASSI J1526140+204341[de],Serpens,20° 43′ 41.4″,67.0,L7,1.02528478728e+29,70062374.71799994,2000.0,1393.9943359838155
11.13,HE 1523-0901,Lib,10000.0,CEMP-no,DENIS-P J153941.96-052042.4[de],Libra,−5° 20′ 42.8″,51.0,L4,1.19616558516e+29,71492219.1,2004.0,1561.9241869919963
11.13,Proxima Centauri,Cen,04.25,M6,2MASS J15462718-3325111[de],Lupus,−33° 25′ 11.2″,37.0,T5.5,8.3541723408e+28,67202685.95399994,2002.0,1234.571849426372
11.71,KIC 8462852,Cyg,1470.0,F3,2MASSW J1552591+294849[de],Corona Borealis,29° 48′ 48.5″,68.0,L0β,5.6960265960000004e+28,102233873.31299993,2003.0,363.721170901825
12.23,R136a1,Dor,163000.0,WN5,2MASSW J1555157-095605[de],Libra,−9° 56′ 5.5″,44.0,L1,1.34805962772e+29,73636985.673,2002.0,1659.217425103749
12.78,Melnick 42,Dor,163000.0,O2,2MASS J16150413+1340079[de],Hercules,13° 40′ 7.9″,48.0,T6,7.9744372344e+28,67202685.95399994,2007.0,1178.4549471797188
14.10,WR 102,Sag,18134.0,WO2,SDSSp J162414.37+002915.6[de],Serpens,0° 29′ 15.8″,36.0,T6,8.164304787600002e+28,67202685.95399994,1999.0,1206.5133983030455
14.38,VFTS 352,Dor,164000.0,O5,2MASS J16262034+3925190[de],Hercules,39° 25′ 19″,110.0,L4sd,1.34805962772e+29,73636985.673,2004.0,1659.217425103749
14.68,YBP 1194,Cnc,2772.0,G5,2MASSW J1632291+190441[de],Hercules,19° 4′ 40.7″,50.0,L8,9.3035101068e+28,69347452.52699994,1999.0,1291.136064635986
14.71,Gliese 1214,Oph,047.5,M4.5,LSPM J1658+7027[de],Draco,70° 27′ 1.5″,60.0,L1,1.38603313836e+29,74351907.864,2000.0,1673.3068242582378
16.20,Luhman 16,Vel,06.50,L7,LSR J1835+3259,Lyra,32° 59′ 54.5″,18.5,M8.5,1.4619801596400004e+29,76496674.437,2003.0,1667.4106478888948
16.6,NML Cygni,Cyg,5251.0,M6,PSO J318.5−22,Capricornus,−22° 51′ 35.8″,80.0,L7VL-G,1.2341390957999999e+28,109383095.223,2013.0,68.84143200551662
17.30,VB 10,Aql,018.72,M8,2MASS J22282889-4310262,Grus,−43° 10′ 26.2″,35.0,T6,7.9744372344e+28,67202685.95399994,2013.0,1178.4549471797188
18.46,WOH G64,Dor,163000.0,M5,WISE 0410+1502,Taurus,15° 2′ 47.47″,20.0,Y0,1.1392053192e+28,83645896.34699993,2010.0,108.66731278795271
18.80,TRAPPIST-1,Aqr,039.6,M8,WISE 0458+6434A,Camelopardalis,64° 34′ 52.72″,35.9,T8.5,2.8480132980000002e+28,300267320.22,2010.0,21.08201310592803
21.05,2MASS J0523-1403,Lep,040.3,L2.5,WISE 0458+6434B,Camelopardalis,64° 34′ 52.72″,35.9,T9.5,1.898675532e+28,271670432.5799999,2010.0,17.16928491175303
25,WISE 0855−0714,Hya,07.27,Y2,WISE 1405+5534,Ursa Major,55° 34′ 21.22″,25.3,Y0 pec,5.6960265960000004e+28,61483308.42599999,2010.0,1005.6428101367512
28.4,Icarus,Leo,14400000000.0,B?,,,,,,,,,
